26,1,[10;46;81;120;163;193;240;276;307;341;374;431;475;513;566;597;632;662;692;741;765;790;816;848;882;907;949;986;1021;1049;1104;1133;1152;1192;1220;1243;1270;1322;1358;1380;1403;1437;1465;1503;1546;1591;1608;1650;1695;1728;1781;1806;1853;1883;1926;1997;2043;2072;2113;2166;2211;2257;2309;2345;2385;2428;2475;2531;2574;2634;2676;2730;2774;2826;2905;2947]
27,1,[11;50;82;122;165;194;241;277;308;342;375;432;479;514;567;600;633;663;693;743;766;795;817;850;884;909;950;987;1022;1069;1109;1135;1153;1194;1221;1244;1281;1323;1361;1381;1404;1438;1482;1508;1544;1593;1611;1652;1696;1735;1783;1814;1854;1884;1936;1999;2044;2074;2115;2167;2213;2260;2310;2346;2388;2429;2476;2538;2595;2639;2677;2731;2765;2827;2907]
28,1,[12;51;85;123;168;196;244;278;309;343;377;440;480;515;568;602;634;665;706;745;768;796;818;852;885;915;951;988;1023;1070;1110;1136;1160;1196;1223;1245;1282;1324;1362;1382;1410;1441;1483;1510;1547;1588;1613;1653;1697;1736;1784;1815;1855;1885;1937;2000;2045;2075;2114;2168;2223;2261;2314;2347;2396;2430;2477;2545;2596;2640;2678;2732;2775;2828;2908]
29,1,[15;52;88;124;169;197;245;284;310;344;376;441;481;516;571;603;640;666;707;746;769;797;831;851;886;908;952;989;1024;1071;1111;1137;1162;1195;1224;1252;1283;1331;1363;1383;1411;1442;1484;1509;1548;1592;1614;1654;1699;1737;1785;1816;1856;1886;1938;2001;2050;2076;2121;2169;2224;2262;2325;2358;2401;2431;2478;2546;2604;2641;2679;2733;2783;2829;2909]
30,1,[16;53;89;136;170;198;246;285;315;348;384;442;482;517;572;604;641;667;708;747;770;798;832;854;887;916;959;990;1025;1083;1112;1138;1163;1200;1225;1253;1284;1336;1364;1384;1412;1443;1490;1515;1549;1594;1615;1655;1700;1740;1787;1818;1862;1888;1940;2011;2051;2079;2122;2170;2212;2267;2326;2361;2402;2432;2487;2547;2605;2642;2681;2734;2785;2830;2912]
31,1,[17;54;90;142;171;206;247;286;316;349;385;449;474;527;573;605;642;671;709;748;771;799;833;853;888;917;960;991;1029;1084;1113;1139;1165;1201;1228;1254;1286;1337;1365;1385;1413;1444;1491;1516;1550;1595;1617;1658;1706;1748;1788;1822;1869;1890;1941;2013;2052;2084;2123;2178;2225;2268;2327;2362;2403;2435;2488;2548;2606;2643;2686;2735;2784;2831;2913]
32,1,[24;58;104;143;173;207;257;288;317;350;386;450;485;528;574;606;644;672;710;749;772;803;835;855;889;918;961;992;1030;1085;1114;1140;1164;1202;1229;1256;1288;1338;1366;1386;1414;1445;1492;1520;1554;1596;1618;1659;1707;1749;1789;1823;1870;1889;1942;2012;2053;2085;2125;2179;2240;2269;2328;2363;2404;2445;2489;2549;2607;2644;2689;2740;2790;2858;2914]
33,1,[25;59;105;144;181;208;258;289;324;354;393;451;486;529;577;607;647;673;713;753;773;804;836;856;890;924;964;993;1031;1087;1118;1141;1166;1203;1230;1246;1287;1342;1367;1387;1416;1446;1493;1521;1555;1598;1619;1660;1709;1750;1795;1824;1872;1900;1949;2014;2054;2086;2126;2180;2241;2271;2329;2367;2406;2448;2490;2550;2608;2645;2690;2741;2797;2875;2915]
34,2,[0;22;52;84;115;146;209;230;273;305;323;352;383;408;432;473;495;566;602;632;667;702;735;756;778;799;848;882;921;947;983;1016;1055;1082;1119;1160;1193;1221;1254;1287;1318;1337;1368;1401;1426;1468;1496;1527;1550;1585;1620;1678;1700;1738;1805;1848;1875;1904;1939;1979;2025;2067;2090;2147;2188;2216;2296;2336;2384;2418;2449;2480;2502;2539;2573;2620;2661;2729;2762;2790;2827;2849;2852;2893;2930;2987]
35,2,[1;23;53;85;116;154;210;231;274;306;324;354;385;409;441;474;526;567;601;633;670;706;736;757;779;812;851;886;922;950;995;1017;1058;1088;1114;1161;1196;1222;1255;1288;1319;1338;1369;1402;1427;1469;1499;1529;1551;1586;1631;1680;1701;1739;1799;1849;1878;1905;1940;1980;2026;2068;2098;2146;2189;2218;2314;2337;2390;2419;2450;2481;2504;2546;2575;2621;2662;2731;2763;2792;2828;2862;2892;2931]
36,2,[2;24;54;86;117;155;212;232;275;307;325;355;386;410;442;476;528;577;603;634;671;707;738;758;781;824;852;888;923;951;996;1029;1061;1089;1125;1162;1197;1223;1256;1289;1320;1339;1371;1404;1429;1470;1500;1530;1552;1587;1632;1681;1702;1741;1827;1853;1882;1908;1941;1981;2030;2071;2106;2148;2190;2214;2315;2338;2394;2422;2451;2482;2505;2547;2574;2624;2663;2732;2765;2793;2829;2863;2894;2936]
37,2,[3;27;56;87;120;156;211;234;276;309;330;356;387;416;443;482;529;578;605;636;672;711;737;759;782;825;853;889;924;952;997;1030;1062;1090;1126;1163;1198;1227;1260;1290;1321;1340;1379;1403;1430;1471;1501;1531;1559;1588;1633;1682;1703;1753;1815;1854;1881;1912;1942;1982;2045;2072;2107;2149;2191;2219;2276;2345;2395;2424;2452;2483;2506;2548;2578;2626;2668;2733;2766;2794;2826;2864;2895;2937]
38,2,[4;28;57;89;121;158;213;236;277;308;331;358;388;417;444;483;530;581;606;637;674;712;739;760;783;826;864;890;926;954;998;1031;1063;1094;1127;1167;1199;1229;1262;1292;1322;1341;1380;1407;1431;1472;1502;1533;1560;1589;1634;1683;1704;1754;1828;1855;1883;1913;1947;1983;2046;2073;2108;2150;2192;2220;2316;2353;2396;2425;2453;2487;2507;2552;2590;2628;2681;2730;2767;2805;2830;2872;2897;2938]
39,2,[5;29;58;91;122;159;214;237;278;311;332;357;389;418;445;484;532;576;607;638;675;713;740;761;784;827;868;893;927;963;999;1032;1064;1097;1128;1176;1200;1230;1261;1300;1323;1348;1381;1409;1440;1476;1503;1535;1561;1590;1635;1684;1705;1755;1829;1856;1884;1914;1948;1984;2047;2074;2114;2151;2194;2222;2318;2355;2398;2426;2454;2485;2508;2553;2593;2627;2690;2734;2769;2806;2831;2874;2898;2948]
40,2,[10;30;59;88;123;160;215;238;280;310;333;359;390;419;452;485;533;582;610;643;676;708;741;762;785;828;869;894;925;956;1000;1033;1065;1098;1130;1177;1208;1228;1263;1302;1324;1349;1383;1410;1439;1478;1512;1538;1562;1591;1640;1685;1714;1756;1835;1857;1885;1918;1949;1990;2048;2075;2111;2152;2196;2242;2320;2354;2404;2430;2458;2488;2510;2554;2594;2632;2691;2738;2775;2807;2832;2877;2899;2949]
41,2,[11;33;60;92;124;190;216;241;281;312;340;360;391;420;457;487;534;583;616;645;679;714;742;763;789;829;870;883;928;965;1001;1034;1066;1099;1146;1178;1209;1232;1269;1303;1325;1350;1384;1408;1444;1477;1513;1539;1572;1597;1637;1686;1715;1776;1836;1860;1886;1919;1953;1991;2049;2076;2115;2155;2197;2260;2319;2363;2405;2436;2459;2489;2511;2558;2595;2633;2692;2744;2776;2816;2833;2873;2900;2964]
42,2,[12;34;61;93;128;191;217;242;282;313;341;363;393;422;458;488;549;584;617;646;681;717;743;764;790;830;871;895;929;966;1002;1038;1067;1103;1147;1181;1210;1233;1270;1304;1327;1355;1385;1411;1445;1481;1514;1534;1544;1598;1641;1687;1716;1777;1837;1862;1887;1920;1954;1992;2054;2083;2116;2156;2198;2261;2321;2364;2406;2437;2460;2471;2512;2561;2598;2634;2693;2745;2777;2817;2837;2881;2901;2965]
43,2,[13;35;62;94;130;192;218;243;283;315;342;364;394;423;459;489;555;585;618;647;682;718;744;766;791;831;872;896;930;967;1004;1039;1068;1109;1148;1182;1211;1234;1271;1305;1328;1356;1388;1413;1446;1482;1516;1540;1573;1599;1642;1688;1723;1778;1838;1863;1871;1921;1955;1996;2055;2084;2125;2157;2199;2262;2326;2365;2407;2438;2463;2491;2513;2562;2599;2637;2694;2746;2778;2818;2839;2883;2904;2966]
44,2,[14;44;64;107;131;193;219;248;284;316;343;365;395;424;460;490;557;586;619;653;683;719;746;767;792;832;873;900;931;968;1005;1040;1069;1110;1151;1183;1212;1235;1275;1306;1329;1357;1389;1414;1447;1483;1518;1541;1574;1603;1647;1691;1724;1781;1839;1864;1888;1923;1963;1997;2056;2085;2126;2166;2200;2271;2327;2366;2408;2439;2464;2492;2515;2563;2600;2609;2695;2749;2780;2819;2838;2882;2910;2968]
45,2,[16;45;65;108;132;196;220;249;285;317;345;369;396;425;464;492;558;587;622;654;691;729;747;768;793;833;875;907;934;969;1006;1041;1073;1111;1152;1184;1213;1236;1276;1307;1330;1358;1390;1415;1448;1486;1519;1542;1577;1604;1648;1692;1725;1787;1840;1865;1894;1934;1964;1998;2057;2091;2127;2168;2205;2273;2328;2367;2413;2440;2466;2493;2514;2564;2603;2638;2696;2753;2781;2820;2844;2884;2911;2974]
46,2,[17;46;66;109;134;205;221;250;286;318;346;371;397;426;465;494;559;594;623;655;692;730;748;771;794;834;876;908;935;974;1007;1044;1075;1113;1153;1186;1214;1237;1277;1313;1331;1359;1391;1417;1461;1487;1520;1543;1579;1605;1649;1693;1727;1788;1841;1866;1895;1935;1965;2019;2058;2092;2132;2167;2206;2274;2330;2376;2414;2441;2469;2496;2519;2565;2604;2639;2697;2754;2782;2783;2845;2886;2912;2975]
47,2,[18;47;79;110;133;206;222;252;296;320;347;376;398;427;466;496;562;595;624;656;694;731;749;774;795;835;878;909;936;975;1010;1051;1076;1115;1154;1187;1215;1240;1278;1314;1333;1360;1392;1422;1462;1491;1521;1545;1578;1606;1655;1695;1734;1789;1842;1868;1896;1922;1973;2020;2061;2093;2133;2177;2207;2275;2331;2378;2415;2442;2470;2497;2521;2566;2605;2650;2698;2755;2784;2821;2846;2887;2915;2976]
48,2,[19;48;80;112;143;200;225;269;297;321;349;381;402;429;470;508;563;597;625;661;693;732;750;775;796;844;879;910;939;976;1011;1052;1077;1117;1155;1188;1219;1245;1283;1315;1334;1361;1393;1423;1463;1493;1523;1546;1580;1609;1656;1696;1735;1794;1843;1869;1897;1936;1974;2021;2062;2095;2134;2185;2208;2277;2332;2377;2416;2443;2475;2498;2522;2569;2610;2653;2712;2756;2785;2822;2847;2888;2927;2986]
49,2,[20;49;81;113;144;207;228;270;298;319;350;370;403;431;472;510;564;598;626;662;700;733;751;776;797;845;880;911;941;981;1012;1053;1080;1116;1157;1191;1217;1246;1285;1316;1335;1363;1394;1424;1465;1494;1525;1547;1581;1610;1657;1697;1736;1795;1845;1872;1902;1937;1975;2012;2064;2097;2143;2186;2212;2278;2333;2380;2417;2444;2478;2500;2523;2571;2611;2654;2714;2757;2788;2823;2850;2890;2928;2988]
50,2,[21;50;83;114;145;208;229;272;304;322;351;382;404;433;461;509;565;599;631;663;701;734;755;777;798;846;881;920;940;982;1015;1054;1081;1118;1159;1192;1220;1247;1286;1317;1336;1367;1395;1425;1467;1492;1526;1548;1584;1611;1665;1698;1737;1796;1847;1873;1903;1938;1977;2024;2063;2099;2145;2187;2215;2288;2335;2379;2409;2448;2479;2501;2530;2570;2619;2655;2713;2761;2789;2825;2851;2891;2929]
51,3,[7;30;52;78;118;144;191;210;238;269;294;316;341;371;397;424;449;483;511;543;579;602;629;666;701;737;768;797;828;885;913;941;983;1027;1082;1118;1154;1192;1225;1259;1287;1331;1364;1417;1454;1509;1575;1606;1646;1700;1733;1760;1786;1807;1837;1867;1918;1948;2001;2046;2073;2122;2169;2224;2287;2314;2349;2384;2416;2471;2540;2562;2594;2608;2637;2662;2688;2730;2758;2825;2858;2904;2927;2954;2994;3035;3078;3138;3165;3205;3240]
52,3,[8;31;53;79;119;145;192;211;244;270;295;317;346;372;400;426;452;484;515;544;580;603;631;667;702;738;769;799;829;886;914;943;984;1028;1067;1119;1158;1193;1226;1261;1288;1333;1367;1433;1455;1513;1576;1614;1648;1701;1735;1761;1787;1808;1838;1868;1919;1957;2002;2047;2074;2137;2187;2236;2288;2315;2360;2386;2415;2473;2541;2561;2609;2640;2665;2689;2731;2766;2826;2859;2907;2928;2939;2955;2995;3037;3079;3136;3167;3207;3241]
53,3,[9;33;54;81;120;146;193;213;245;271;296;324;347;373;401;427;453;485;516;551;581;605;632;668;704;739;770;798;835;887;915;944;985;1029;1083;1120;1168;1194;1227;1262;1289;1334;1368;1435;1459;1514;1577;1617;1647;1702;1736;1762;1788;1809;1840;1869;1920;1958;2003;2048;2075;2138;2188;2250;2289;2317;2361;2390;2430;2483;2542;2564;2610;2641;2666;2697;2739;2767;2827;2860;2908;2932;2965;2998;3036;3080;3140;3168;3196;3213;3242]
54,3,[10;34;55;83;122;147;194;214;246;275;297;325;349;374;402;428;454;486;517;552;582;608;633;669;703;740;771;800;837;888;916;945;986;1030;1084;1125;1170;1195;1229;1263;1290;1335;1369;1434;1460;1515;1582;1618;1651;1703;1737;1763;1789;1810;1841;1870;1922;1959;2005;2049;2076;2139;2199;2251;2290;2318;2363;2392;2431;2484;2543;2565;2611;2642;2667;2698;2740;2779;2828;2861;2909;2933;2967;2999;3038;3085;3141;3169;3214;3243]
55,3,[11;35;56;84;123;148;195;215;249;276;298;326;350;376;403;431;455;489;518;553;583;610;635;673;709;741;772;801;836;889;917;946;988;1032;1094;1126;1171;1196;1230;1264;1292;1336;1370;1437;1461;1516;1583;1619;1658;1704;1742;1765;1790;1811;1842;1883;1923;1973;2007;2050;2085;2150;2189;2253;2291;2319;2365;2393;2417;2485;2544;2566;2612;2647;2671;2699;2742;2780;2829;2862;2910;2934;2966;3000;3047;3098;3142;3170;3215;3250]
56,3,[12;36;59;85;124;160;196;216;250;277;299;327;348;380;404;432;457;490;519;555;584;609;640;670;710;742;773;802;840;890;925;947;989;1037;1095;1127;1172;1197;1231;1272;1293;1337;1371;1438;1462;1517;1584;1624;1663;1705;1740;1766;1794;1816;1839;1884;1924;1974;2008;2051;2086;2151;2200;2252;2292;2334;2367;2394;2432;2501;2545;2577;2613;2645;2675;2701;2741;2781;2830;2863;2912;2937;2968;3013;3048;3099;3143;3183;3217;3248]
57,3,[13;37;60;86;125;161;197;217;251;278;300;328;351;381;408;433;456;491;520;556;586;612;634;674;711;743;774;806;845;895;926;948;990;1038;1096;1129;1175;1199;1232;1273;1294;1340;1372;1439;1463;1523;1589;1625;1664;1706;1743;1767;1795;1820;1846;1886;1925;1975;2009;2052;2087;2152;2201;2256;2293;2335;2362;2395;2433;2492;2546;2578;2620;2650;2676;2707;2743;2786;2836;2864;2911;2941;2969;3007;3049;3100;3144;3188;3220;3252]
58,3,[14;38;61;87;126;162;198;220;253;279;301;329;353;382;413;437;458;494;525;557;587;613;641;675;712;744;775;807;846;896;927;949;991;1039;1098;1130;1177;1198;1233;1274;1301;1342;1377;1441;1464;1524;1590;1626;1665;1708;1744;1768;1796;1821;1843;1885;1926;1978;2023;2053;2088;2154;2211;2257;2295;2336;2364;2398;2434;2510;2547;2581;2621;2651;2677;2708;2744;2783;2837;2867;2914;2942;2973;3014;3053;3101;3145;3189;3216;3251]
59,3,[15;39;62;88;129;167;199;221;254;280;302;330;352;383;414;438;460;495;526;558;588;614;642;676;713;749;776;808;847;897;929;950;995;1043;1099;1131;1180;1203;1234;1277;1314;1343;1378;1445;1466;1525;1591;1628;1677;1713;1745;1773;1798;1822;1847;1907;1928;1980;2025;2054;2089;2156;2212;2263;2294;2338;2372;2400;2447;2530;2551;2580;2622;2652;2678;2709;2745;2788;2838;2883;2915;2940;2977;3015;3054;3106;3147;3190;3221;3253]
60,3,[16;40;65;89;136;168;202;222;255;282;305;331;354;387;415;439;465;496;527;561;589;620;649;677;715;755;777;813;849;900;928;951;996;1044;1100;1132;1176;1207;1235;1278;1315;1344;1379;1446;1477;1542;1592;1629;1681;1716;1747;1778;1799;1823;1848;1908;1929;1981;2024;2055;2090;2157;2213;2272;2300;2339;2373;2401;2448;2531;2552;2582;2625;2656;2679;2716;2746;2787;2842;2877;2916;2943;2979;3027;3055;3109;3148;3191;3222;3254]
61,3,[17;41;66;90;137;169;203;224;256;283;306;332;355;388;416;440;461;499;528;562;590;622;650;679;719;756;778;814;859;901;930;958;994;1045;1101;1133;1184;1208;1236;1279;1316;1345;1380;1447;1478;1543;1593;1630;1682;1717;1746;1779;1800;1824;1850;1909;1930;1982;2028;2061;2099;2158;2214;2273;2301;2340;2374;2405;2449;2532;2553;2583;2626;2654;2680;2717;2747;2795;2843;2884;2917;2947;2978;3025;3059;3111;3149;3194;3223;3257]
62,3,[18;42;70;91;138;183;204;225;257;284;307;335;356;389;417;442;467;500;529;563;591;621;651;680;714;757;786;815;878;902;932;970;1017;1047;1109;1142;1185;1209;1237;1280;1317;1356;1381;1418;1479;1544;1594;1637;1683;1718;1750;1780;1801;1825;1860;1910;1936;1989;2029;2062;2101;2159;2215;2274;2302;2341;2378;2406;2451;2534;2554;2584;2627;2657;2682;2718;2752;2796;2844;2885;2918;2948;2981;3028;3060;3110;3152;3195;3228;3258]
63,3,[21;47;71;92;139;184;205;226;258;287;310;336;366;390;418;443;468;506;530;564;597;623;652;681;720;758;784;820;879;905;933;971;1018;1048;1110;1143;1186;1214;1238;1282;1322;1357;1382;1448;1497;1545;1595;1638;1688;1723;1751;1781;1802;1826;1859;1911;1938;1990;2030;2063;2105;2160;2216;2275;2309;2342;2379;2407;2452;2535;2555;2592;2629;2655;2683;2719;2753;2797;2848;2895;2919;2949;2985;3029;3061;3119;3153;3199;3233;3262]
64,3,[22;48;72;99;140;185;206;229;263;288;311;337;367;391;419;444;469;507;535;567;598;624;661;684;721;763;787;823;880;907;934;972;1019;1049;1111;1144;1188;1215;1239;1284;1323;1358;1383;1449;1498;1568;1601;1636;1689;1724;1752;1782;1803;1833;1861;1912;1942;1991;2032;2066;2106;2164;2217;2284;2310;2343;2380;2410;2453;2536;2556;2595;2630;2658;2684;2722;2754;2799;2852;2896;2920;2950;2986;3030;3064;3121;3154;3200;3234;3263]
65,3,[23;49;75;100;141;188;207;235;266;289;312;338;368;394;421;445;475;508;536;575;599;625;662;697;722;764;788;824;881;906;935;973;1020;1058;1112;1145;1189;1216;1251;1283;1324;1360;1391;1450;1499;1569;1602;1643;1692;1725;1753;1785;1804;1834;1862;1915;1937;1992;2033;2069;2107;2165;2218;2280;2311;2344;2381;2411;2459;2537;2557;2596;2631;2659;2685;2723;2755;2810;2853;2897;2922;2951;2987;3031;3065;3123;3156;3201;3235;3264]
66,3,[24;50;76;101;142;189;208;236;267;290;314;339;369;395;422;447;476;509;537;576;600;627;663;698;729;765;789;825;882;911;939;974;1021;1059;1116;1152;1190;1221;1250;1285;1325;1363;1413;1453;1507;1570;1603;1644;1694;1732;1757;1759;1805;1835;1863;1864;1916;1947;1993;2034;2071;2121;2166;2222;2285;2312;2345;2382;2412;2460;2538;2559;2597;2632;2660;2686;2724;2756;2811;2845;2902;2921;2952;2989;3032;3066;3122;3158;3203;3238]
67,3,[29;51;77;111;143;190;209;237;268;291;315;340;370;396;423;448;477;510;542;577;601;628;665;699;734;767;790;827;883;912;940;975;1026;1060;1117;1153;1191;1222;1252;1286;1326;1365;1416;1451;1508;1574;1605;1645;1693;1734;1758;1784;1806;1836;1866;1917;1949;2000;2043;2072;2123;2177;2223;2286;2313;2346;2383;2402;2414;2461;2539;2560;2598;2634;2661;2687;2729;2757;2812;2854;2903;2926;2953;2993;3033;3077;3125;3157;3204;3239]
